,Provenance,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013,2013,2012,2012,2011,2011,2010,2010,2009,2009,2008,2008,2007,2007,2006,2006,2005,2005,2004,2004,2003,2003,2002,2002,2001,2001,2000,2000,1999,1999,1998,1998,1997,1997,1996,1996,1995,1995,1994,1994,1993,1993
,,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids,Valeur,Poids
1,Afrique du Sud,,,827715.0,44.5,1552333.0,606.0,2634775.0,11099.0,,,,,,,96651.0,14.0,,,,,11336350.0,15510.0,,,165869.0,33.0,,,,,,,,,,,,,,,,,8003435.0,15235.0,1296726.0,0.0,,,,,,,,,,,,,,
2,Cameroun,,,,,,,,,,,,,,,614160.0,485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1956450.0,1.0
3,Comores,,,,,,,,,,,,,,,,,,,,,,,,,799986.0,1008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Congo,,,,,,,,,,,,,,,,,,,29236.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Gabon,,,,,,,,,,,,,,,,,,,,,,,1946000.0,0.0,,,6805489.0,19553.0,1485552.0,1046.0,1909200.0,500.0,,,,,44419.0,72.0,100000.0,40.0,,,,,,,,,,,97200.0,132.0,,,,,,,,
6,Madagascar,4651841.0,11890.0,9705096.0,20004.0,12526666.0,37000.0,17749738.0,39160.0,19111415.0,40120.0,18157253.0,39650.0,20524760.0,40000.0,,,,,17302850.0,40550.0,,,3695650.0,19000.0,282370.0,3.0,1406505.0,5.0,20304529.0,34674.0,4243717.0,18930.0,7572792.0,34500.0,1985040.0,16000.0,2018848.0,16000.0,,,1639575.0,15000.0,2304050.0,15000.0,,,4350890.0,25000.0,228280.0,265.0,,,,,,,,,,
7,Maurice,,,,,,,,,357992.0,138.0,,,4450753.0,18093.0,3648289.0,16920.0,,,,,,,,,1139000.0,4.0,35799.0,17.0,67447434.0,16020.0,,,,,,,,,,,,,100000.0,0.0,,,,,368950.0,2.0,,,,,,,,,,
8,Mayotte,240628.0,31.0,563069.0,83.0,529818.0,170.5,,,,,,,,,2481230.0,1246.0,,,,,,,,,,,,,,,,,29833.0,9.0,,,,,,,,,,,,,,,,,,,,,,,1499980.0,1413.0,,
9,Namibie,,,,,,,,,958.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Réunion,2606695.0,2600.042,13331845.0,4435.634,6977232.0,6523.674999999999,1225138.0,309.0,,,11718479.0,9114.0,793545.0,1453.0,6270862.0,6714.0,4176550.0,3060.0,1552550.0,3629.0,4640505.0,5624.0,1348429.0,1237.0,10905653.0,12489.0,4914699.0,2768.0,296590.0,13.0,658357.0,938.0,7190938.0,10093.0,4446727.0,3134.0,8931175.0,6332.0,3862715.0,2128.0,348756039.0,205215.0,19555756.0,27823.0,8689439.0,15283.0,1338000.0,4.0,,,299900.0,342.0,,,,,,,35776430.0,12575.0
11,Algérie,,,,,,,59784.0,1.0,,,,,,,,,29594.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174896.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Bénin,,,,,,,,,151549.0,2.0,,,,,,,,,,,,,,,125297.0,258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Côte d'Ivoire,,,,,,,,,179990.0,1.0,,,,,3400798.0,80.0,,,,,,,,,,,,,,,,,,,329709.0,15.0,,,,,,,,,,,,,,,450000.0,50.0,,,,,,,7590.0,58.0
15,Ghana,,,,,162490.0,0.8,,,,,,,117650.0,1.0,144478.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Guinée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15579.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Libye,,,,,,,,,,,,,,,,,,,276241.0,342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160259.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Maroc,,,33501.0,2.0,,,,,,,,,,,,,,,,,2370888.0,7886.0,8532214.0,45000.0,8108896.0,17666.0,119330.0,345.0,,,,,,,,,,,,,,,,,105065.0,95.0,2242401.0,896.0,272720.0,163.0,,,,,871990.0,1000.0,,,,
20,Mauritanie,,,,,,,,,,,175400.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Nigeria,,,185990.0,1.0,179989.0,0.5,,,,,,,,,,,,,78350.0,198.0,,,,,,,2152850.0,16070.0,,,,,,,59098.0,1.0,137700.0,2.0,,,121110.0,1.0,,,,,,,,,,,,,,,,,,
22,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,417371.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sénégal,1346059.0,7680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372295.0,1150.0,52000.0,1.0,121552.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
24,Togo,27193.0,30.0,,,63554.0,22.0,,,,,,,81144.0,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225010.0,1130.0,,,,
25,Tunisie,,,,,,,,,,,,,,,,,,,139000.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12167184.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Antigua et Barbuda,,,514200.0,605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Antilles Néerlandaises,,,,,,,,,,,,,,,,,,,,,,,1843.0,126.0,,,212800.0,0.0,49461143.0,51.0,18373462.0,23.0,754762.0,0.0,11156159.0,3.0,,,26729000.0,9500.0,7723783.0,19.0,,,25895.0,1.0,102310.0,48.0,54409030.0,17000.0,,,,,346010.0,95.0,414660.0,195.0,,
29,Argentine,,,,,58747.0,0.5,54900.0,1.0,50715.0,1.0,,,,,616985.0,147.0,87780.0,160.0,99700.0,0.0,,,1358.0,28.0,,,,,,,,,,,31102.0,0.0,546850.0,343.0,,,,,,,663000.0,13.0,,,,,676620.0,486.0,169100.0,190.0,,,,,548180.0,44.0
30,Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,984780.0,2.0,,,625000.0,1.0
31,Bahamas,,,,,,,,,,,,,,,,,,,,,,,51800.0,0.0,,,,,,,,,,,,,,,,,,,,,1786107.0,2.0,,,,,,,259730.0,110.0,,,,,,
32,Barbade,,,,,,,,,1443491.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94683.0,1.0,,,,,,,,,,,,,,,,
34,Bolivie,,,26498.0,0.5,,,,,,,,,,,,,,,,,23028.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Brésil,4231725.0,1007.542,10644258.0,77.0,1923142.0,260.0,8619194.0,3391.0,3623779.0,184.0,4552954.0,332.0,1928970.0,55.0,1654857.0,92.0,18540268.0,105724.0,2352633.0,1257.0,7077699.0,4936.0,16152410.0,42748.0,5508993.0,1186.0,2113670.0,3201.0,1610800.0,0.0,732884.0,1.0,444038.0,2.0,1901290.0,25.0,4692000.0,5.0,3062900.0,5.0,3896353.0,1.0,778322.0,1.0,,,752000.0,1.0,554470.0,329.0,,,3648650.0,34.0,,,,,,
36,Chili,21575539.0,10310.869999999997,4715737.0,1455.9509999999996,73454546.0,38859.696,100084281.0,69470.53000000006,155721422.0,98225.0,161944070.0,104489.0,95021960.0,78700.0,49710106.0,44204.0,40023580.0,36509.0,37493868.0,42556.0,43083798.0,69966.0,19354100.0,25635.0,9303486.0,14038.0,10725894.0,14820.0,5306995.0,8005.0,28686061.0,7228.0,4603509.0,5512.0,5781360.0,2835.0,5592149.0,5946.0,12236904.0,14737.0,9770493.0,4207.0,8076526.0,4254.0,9258723.0,13871.0,3878940.0,8975.0,5039455.0,3058.0,942950.0,1869.0,1632660.0,2315.0,7530460.0,3561.0,6241970.0,2236.0,3081050.0,3217.0
37,Colombie,,,,,,,,,,,260000.0,1.0,200000.0,0.0,,,722797709.0,11765.0,591944010.0,11783.0,250000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Costa Rica,82431.0,0.5,23866.0,3.0,,,,,,,,,,,,,6681.0,84.0,,,,,,,,,,,,,,,,,,,,,,,1211740.0,129.0,,,,,,,,,,,,,,,,,,
39,Cuba,,,,,,,,,,,,,,,,,,,26397.0,28.0,,,,,,,,,,,,,18854.0,3.0,,,,,,,64409.0,500.0,,,,,,,,,,,,,,,,,,
40,Dominique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56085100.0,7000.0,,,,,,,,,,,,,,,,,,,,,,,,
41,El Salvador,1605000.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Equateur,,,68077350.0,27130.0,,,,,5718812.0,34976.0,1683850.0,74.0,,,,,25059300.0,65315.0,5493.0,3.0,,,,,,,,,,,107024.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Grenade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13652000.0,14.0,,,,,,,,
44,Guadeloupe,3583479.0,16.267,7835617.0,1707.48,3099748.0,63.0,1056.0,9.0,418548185.0,306001.0,2629593.0,21.0,9873944.0,109.0,2189099.0,8.0,3235086.0,9.0,6302827.0,21.0,7933788.0,20.0,10881633.0,2143.0,15175523.0,2380.0,3288507.0,1633.0,2506241.0,463.0,4531670.0,2.0,7343092.0,1234.0,1783068.0,701.0,5348971.0,422.0,106200000.0,40000.0,77570011.0,27120.0,7556913.0,1363.0,1091520.0,5.0,10509543.0,899.0,7568420.0,3335.0,4296359.0,152.0,1597530.0,3.0,225043860.0,8927.0,598480.0,3.0,2484010.0,3097.0
45,Guatemala,,,,,,,,,,,,,,,,,,,,,238660.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Guyana,,,,,,,28300.0,8.5,134604.0,1.0,1341771.0,300.0,420886.0,20.0,,,,,,,,,,,,,,,,,,,823377.0,561.0,,,,,,,223147.0,15.0,,,148300.0,30.0,,,,,,,,,,,,,,
47,Guyane Française,,,,,843696.0,1952.0,6517822.0,2172.499999999999,548918.0,950.0,,,3226177.0,92.0,2163467.0,2715.0,429103.0,260.0,737609.0,2452.0,,,157924550.0,10575.0,,,2863920.0,2410.0,,,,,1749163.0,1887.0,4237925.0,4273.0,596650.0,26.0,,,181917.0,220.0,340000000.0,330000.0,545762.0,1715.0,1600000.0,2.0,,,,,300000.0,1.0,416490.0,136.0,,,,
48,Haïti,,,,,,,,,,,215000.0,3.0,,,,,23866.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,
50,Iles Cayman,,,,,300000.0,2.0,,,,,,,,,,,,,436800.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Iles Turks et Caïques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162446.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Iles Vierges Britanniques,,,,,,,,,,,,,,,353020.0,205.0,,,7293.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Iles Vierges des Etats-Unis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,843400.0,64.0,,,,,,,1000000.0,1.0
54,Martinique,,,989148.0,280.00000000000006,4665105.0,1316.113,372312.0,329.0,4156025.0,1121.0,476266.0,13.0,,,12955538.0,10001.0,272488.0,100.0,2172417.0,1292.0,2736237.0,2945.0,2088783.0,1297.0,3952206.0,1838.0,1210440.0,951.0,4704137.0,1485.0,2033736.0,1.0,1602663.0,86.0,4290349.0,2982.0,696430.0,50.0,1915135.0,128.0,103693699.0,61305.0,5434764.0,51.0,2524999.0,11.0,37735599.0,14009.0,2321670.0,7.0,151714360.0,72502.0,1431500.0,4.0,2546350.0,1074.0,6639110.0,816.0,881440.0,117.0
55,Mexique,1546175.0,54.8,1040167.0,29.5,155904.0,1.0,398864.0,202.0,321695.0,136.0,271100.0,2.0,2071453.0,1081.0,62501.0,2.0,1270777.0,9.0,725000.0,5.0,,,,,245562.0,77.0,17329904.0,79.0,2623092.0,27.0,5897183.0,11.0,9778930.0,106.0,889306.0,116.0,454680.0,26.0,1291376.0,123.0,187186.0,8.0,136936.0,0.0,5778612.0,6067.0,1446507.0,152.0,1557650.0,56.0,55750.0,55.0,,,,,32270.0,7.0,,
56,Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218860.0,1.0,,,,,,,,,,,,
57,Panama,301068.0,64.34,,,5966500.0,3700.0,221177.0,57.0,,,252450.0,10.0,147232.0,11.0,274579.0,48.0,197776.0,7.0,276195.0,18.0,,,115000.0,1.0,459050.0,34.0,,,,,598291.0,50.0,,,,,,,301724.0,30.0,88641.0,4.0,,,,,,,,,,,,,,,,,,
58,Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,1208216.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Pérou,,,366379.0,0.108,,,,,,,,,,,,,,,,,24033.0,1.0,,,,,8369385.0,17511.0,1764923.0,527.0,397460.0,150.0,,,,,,,,,29555.0,40.0,,,,,,,,,,,,,,,,,,
60,République Dominicaine,,,,,,,5296.0,27.0,,,,,,,,,729106.0,0.0,,,,,,,,,,,,,,,,,,,27757.0,0.0,,,,,,,,,,,,,,,,,,,,,,
61,Sainte-Lucie,,,,,,,,,,,,,,,,,,,24600.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Trinité-et-Tobago,,,83883.0,4.5,,,,,,,,,23609.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Uruguay,,,,,,,,,,,,,,,,,,,196547.0,0.0,,,,,,,466450.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Canada,451190558.0,14504.653000000002,312114967.0,8041.61,88791596.0,4955.392000000001,76641475.0,4865.846,66835870.0,8108.0,51442496.0,3428.0,39675994.0,20013.0,41484486.0,4639.0,225655752.0,6553.0,29932595.0,757.0,48179790.0,827.0,47063185.0,328.0,45359651.0,755.0,79918410.0,1344.0,220892717.0,2932.0,188454183.0,11918.0,229736317.0,50733.0,456243885.0,9311.0,246917229.0,42412.0,194066378.0,5622.0,156334951.0,11140.0,256818066.0,13132.0,181696490.0,10484.0,563323698.0,13991.0,736454000.0,2932.0,288605330.0,7115.0,404713780.0,4122.0,604281996.0,5598.0,189492240.0,1650.0,243760920.0,1929.0
65,Etats-Unis d'Amérique,2809124591.0,1758503.485000001,2413415812.0,2035197.4490000024,1669351753.0,1431726.7149999996,3671453668.0,2981208.5419999985,2206496126.0,2273020.0,2274962026.0,2025729.0,1981780416.0,2207818.0,2545004573.0,3071317.0,1808846255.0,2386599.0,1981637051.0,2679839.0,2190047960.0,3068412.0,2311745453.0,3094600.0,1597234323.0,2753550.0,1372463794.0,2902308.0,1309678460.0,1626286.0,1243424022.0,1926501.0,2260446024.0,3912492.0,2766366672.0,7931415.0,2817193279.0,7868152.0,2304453812.0,5070893.0,3155931874.0,4940016.0,4449463668.0,4718473.0,3060654735.0,3816799.0,2822812993.0,4124442.0,3204029380.0,3399762.0,3673352906.0,2124669.0,2191587529.0,262251.0,1939129625.0,114278.0,1807624060.0,2656241.0,1117047809.0,73303.0
66,Groenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369240.0,124.0,,,,,,,,
67,Bangladesh,,,,,,,,,,,7133931.0,182900.0,11600626.0,414240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Bhoutan,,,,,,,,,,,,,,,,,,,,,,,53981.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Cambodge,,,,,,,,,,,,,2386600.0,5000.0,,,419984.0,1.0,825020.0,4.0,,,,,,,,,,,,,,,,,,,1453840.0,0.0,176000.0,0.0,1706947.0,1.0,2909000.0,6.0,,,,,,,,,,,,,,
70,Chine,199119241.0,1177931.8,219980394.0,1239076.4999999998,211610601.0,1180362.762,282957017.0,1472187.734,458981851.0,1835343.0,327781257.0,1430601.0,298880526.0,1320380.0,190555190.0,1161030.0,203264103.0,1563929.0,211613580.0,2164883.0,295754374.0,2511252.0,281004194.0,2238246.0,309234790.0,1596880.0,280800174.0,1362265.0,303069761.0,1649736.0,301390416.0,1752562.0,368221238.0,3165124.0,386290944.0,1896875.0,140362181.0,810922.0,103398497.0,596344.0,56038776.0,361611.0,8439350.0,31082.0,18622047.0,31010.0,9684706.0,22454.0,5883840.0,18350.0,4326000.0,8000.0,319740.0,11.0,16021480.0,28051.0,21136710.0,39724.0,2654610.0,3449.0
71,Corée du Nord,900000.0,186502.0,1200000.0,284938.0,4190105.0,10000.0,1247476.0,2000.0,2805621.0,6000.0,,,3846296.0,18090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000.0,1.0,,,,
72,Corée du Sud,6991106.0,426380.0,19712246.0,199162.0,21677087.0,1042518.0,37698496.0,750700.5,55819839.0,1110826.0,17503630.0,786913.0,49649825.0,805467.0,80556239.0,724855.0,25040193.0,172033.0,18495066.0,391555.0,39151748.0,192497.0,47378278.0,134432.0,34370782.0,112013.0,35765135.0,112598.0,56079425.0,154925.0,33554107.0,183038.0,56841318.0,128114.0,61754273.0,110070.0,48352626.0,221621.0,76048246.0,335812.0,165460876.0,270865.0,49792845.0,104043.0,27083460.0,73984.0,30324286.0,91875.0,44891200.0,64794.0,244765655.0,122612.0,227914218.0,115116.0,201138805.0,63698.0,242333860.0,202043.0,165401376.0,165207.0
