,Provenance,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013,2013,2012,2012,2011,2011,2010,2010,2009,2009,2008,2008,2007,2007,2006,2006,2005,2005,2004,2004,2003,2003,2002,2002,2001,2001,2000,2000,1999,1999,1998,1998,1997,1997,1996,1996,1995,1995,1994,1994,1993,1993
73,Hong-Kong,2873901122.0,21076.631,2735522835.0,41200.87699999998,1098425097.0,31700.931,3154666967.0,30781.436000000005,4379765802.0,44171.0,4775429184.0,54624.0,3587295476.0,54050.0,3448799799.0,75696.0,4401876861.0,196286.0,3735897536.0,241918.0,3555075701.0,162681.0,3820694697.0,417786.0,4129760120.0,195476.0,4582155311.0,244953.0,6703916820.0,845826.0,5688170057.0,650149.0,5994095813.0,610417.0,5662394744.0,460660.0,3756790422.0,324090.0,3241410305.0,571668.0,6416860828.0,347969.0,6390834340.0,416411.0,6014823670.0,409901.0,3580274484.0,517156.0,1566590080.0,153519.0,920371079.0,183100.0,1227045797.0,12978.0,830006964.0,1379.0,149445012.0,2637.0,176730706.0,817.0
74,Inde,8630716.0,1610890.0,25644110.0,5499030.0,4577631.0,648260.0,1914913.0,18501.0,1530512.0,17120.0,3273169.0,36204.0,5162047.0,54062.0,7789057.0,73944.0,6536361.0,74206.0,5801127.0,74088.0,5608764.0,69040.0,7536103.0,71908.0,4420933.0,35927.0,1944280.0,17149.0,5337911.0,31920.0,8301646.0,17784.0,8054738.0,45757.0,6662525.0,150660.0,11515600.0,24007.0,2507849.0,594845.0,1939513.0,78930.0,945070.0,37740.0,,,,,,,,,,,,,,,,
75,Indonésie,16504187.0,123078.5,2625000.0,17420.0,2733453.0,10000.0,12497064.0,69581.0,19143841.0,107005.0,24528138.0,122319.0,88241015.0,1926592.0,24129930.0,2552005.0,29058857.0,2121491.0,12306523.0,399880.0,4394804.0,36720.0,756048392.0,82540.0,16861574.0,84893.0,12713387.0,84352.0,6484630.0,16334.0,12130242.0,10299.0,5296595.0,179145.0,8598798.0,51853.0,2022565.0,16625.0,4461829.0,29313.0,12080014.0,230203.0,2626382.0,15500.0,247588.0,297648.0,3013641.0,15500.0,67820.0,39.0,6690660.0,201.0,6000.0,1.0,,,,,,
76,Japon,1945530656.0,170054.1798999999,1960213416.0,494966.563,1159400291.0,505075.216,1757907649.0,598431.9440000003,2946778149.0,439622.0,3195557969.0,476335.0,2865885517.0,499061.0,3680753823.0,552557.0,4231735919.0,562159.0,3989403889.0,227706.0,3593395223.0,286712.0,2988697053.0,290440.0,2777057536.0,271794.0,2668768535.0,306692.0,2292764558.0,358117.0,5298115798.0,368143.0,5178552794.0,383009.0,5723186757.0,408106.0,5416401028.0,492023.0,4789919897.0,342039.0,6546433055.0,426167.0,6041923718.0,314619.0,10594055871.0,341143.0,11364996111.0,252159.0,9899049396.0,255235.0,8810819048.0,1153614.0,10353129450.0,360155.0,7101112550.0,441491.0,10202405129.0,337145.0,6448236462.0,334295.0
77,Kazakhstan,,,41765.0,2.5,,,,,,,5058.0,6.0,,,,,95000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Laos,,,,,,,,,168017.0,25.0,152190.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Malaisie,2200000.0,233150.0,4956681.0,513605.0,5329394.0,577461.0,4124631.0,416262.0,2300000.0,267390.0,4300000.0,487090.0,1100000.0,124630.0,1527674.0,88276.0,202653.0,9.0,9865202.0,532400.0,3394954.0,258635.0,800000.0,81850.0,2300000.0,476160.0,6765266.0,529181.0,,,20594.0,1.0,366960.0,870.0,8353100.0,4950.0,6302064.0,518065.0,4284354.0,324020.0,8370442.0,748805.0,2539664.0,205014.0,315921.0,303.0,829419.0,796.0,302840.0,291.0,395200.0,380.0,,,3429920.0,2.0,,,,
80,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,13101000.0,15000.0,602974.0,130.0,,,,,,,,,,,1071000.0,970.0,,,,,,,,,,,,,,,,,,,,
81,Pakistan,,,,,,,,,,,,,,,,,99121.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Philippines,77194451.0,264397.01,1939205.0,5129.0,1938667.0,17392.672,1031939.0,15320.0,1340252.0,243.0,5966.0,15.0,822536088.0,2377705.0,6358912.0,37094.0,9575880.0,73877.0,2814291.0,18054.0,6185989.0,48120.0,8622736.0,46738.0,13518409.0,105265.0,7763658.0,28361.0,50793473.0,92587.0,100645809.0,251367.0,32328671.0,207754.0,30182786.0,219388.0,12703231.0,84763.0,48072269.0,258454.0,19413553.0,189566.0,4005732.0,50851.0,3780893.0,3.0,,,,,549015690.0,22461.0,268007880.0,4893.0,6312630.0,1.0,552660.0,1.0,2155100.0,3874.0
83,Singapour,14649849.0,2055.23,9111118.0,381.41200000000003,8888723.0,52158.0,19547611.0,474196.1,15399067.0,982176.0,6729322.0,1688255.0,7065506.0,523323.0,28209563.0,1233.0,674947071.0,12542.0,4795376.0,114235.0,87303502.0,4000009.0,94786723.0,4000082.0,267341360.0,3257098.0,44302819.0,857134.0,54714418.0,335641.0,20845999.0,264685.0,23939212.0,77936.0,74988414.0,86249.0,100104298.0,755810.0,85971184.0,640299.0,74176086.0,1615608.0,117473221.0,1292935.0,86064669.0,1750.0,61019265.0,5435.0,112601560.0,357.0,674864980.0,264.0,510504580.0,350.0,123005949.0,1300396.0,9291860.0,117.0,55242130.0,95220.0
84,Sri Lanka,,,,,,,,,6.0,0.0,739.0,8.0,,,1329981.0,4500.0,,,,,,,,,,,,,1490232.0,8470.0,622841.0,3145.0,88744.0,681.0,240561.0,867.0,,,,,,,,,,,,,,,,,,,,,,,,
85,Taïwan,32786614.0,3838.412,6781297.0,1763.0,9486929.0,11580.5,31135069.0,234319.9,49095334.0,49058.0,39562704.0,8735.0,32711977.0,15021.0,10809997.0,8810.0,11290076.0,13202.0,19623051.0,193184.0,38858132.0,234815.0,84016951.0,226189.0,28505004.0,60966.0,582563.0,463.0,13923751.0,51854.0,32925216.0,125361.0,16714704.0,47923.0,9405452.0,23292.0,12587742.0,16285.0,11066513.0,13470.0,9895740.0,7873.0,7808475.0,102.0,25358999.0,255.0,27444964.0,12865.0,26437950.0,4734.0,62473760.0,5677.0,27038720.0,144.0,14136440.0,13968.0,64286970.0,4008.0,78350714.0,265.0
86,Thaïlande,10042741.0,1884919.41,261270.0,4750.54,336818.0,5188.0,45642406.0,19982.084,7709631.0,27741.0,795624.0,4544.0,29640751.0,2800866.0,13746655.0,2594212.0,14306998.0,1669924.0,20107779.0,3564586.0,27360796.0,2508301.0,25823362.0,2452728.0,39138582.0,2188197.0,6827829.0,1200549.0,58628234.0,1027555.0,75327171.0,2020495.0,74077223.0,50827.0,598957998.0,57094.0,1235009832.0,73290.0,1280912016.0,31961.0,62681191.0,15031.0,60864220.0,15242.0,57188041.0,2210224.0,29302348.0,11074.0,17539140.0,20346.0,62080660.0,815.0,46761380.0,11.0,27831820.0,12.0,45000.0,2.0,,
87,Turquie,,,,,,,9562152.0,88979.0,,,,,,,20000.0,8.0,48279.0,12.0,764400.0,0.0,,,364593.0,187.0,379665.0,17.0,,,,,200000.0,28.0,,,,,,,100000.0,0.0,,,,,,,,,,,,,,,,,,,,
88,Viêt Nam,24644813.0,105920.833,53320562.0,264951.607,64354584.0,290436.28400000004,116553940.0,789288.349,77729470.0,374633.0,141464918.0,531781.0,109282911.0,581816.0,179276839.0,1289827.0,117746861.0,1116568.0,114083406.0,1114364.0,44605757.0,563465.0,46683010.0,379902.0,26611025.0,152524.0,18068647.0,105844.0,121841594.0,367334.0,25259313.0,140600.0,74761226.0,281365.0,30579436.0,184093.0,6558210.0,71000.0,1372648.0,10000.0,9310312.0,56040.0,,,,,18897.0,18.0,37760.0,37.0,,,,,,,,,,
89,Arabie Saoudite,453330.0,16.0,,,,,,,,,,,,,,,611917.0,48.0,,,,,,,,,1401650.0,108.0,,,603864.0,682.0,,,65000.0,39.0,,,1203443.0,600047.0,3647293.0,463.0,88000.0,90.0,,,,,,,,,,,,,,,,
90,Bahreïn,,,,,,,,,,,,,,,,,,,,,242519.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11153855.0,4.0,,,,
91,Emirats Arabes Unis,,,2176352.0,89.01,29087.0,20.0,34000.0,24.8,57542.0,10.0,1106714.0,196.0,2181779.0,2573.0,4773200.0,3.0,8438980.0,86.0,1053991.0,897.0,19243.0,18.0,12976057.0,296.0,5385348.0,518.0,1019363.0,695.0,333021.0,1212.0,459461972.0,1142.0,22613288.0,3255.0,2063354.0,1968.0,361157.0,8111.0,57652965.0,219.0,39409258.0,21.0,23386866.0,12.0,36675696.0,52.0,24353870.0,7.0,6242740.0,332.0,17564000.0,6.0,,,2933980.0,3.0,,,,
92,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,385320.0,1.0
93,Israël,50693.0,11.5,1301288.0,21.0,,,335633.0,1.0,580087.0,1.0,,,,,,,8039262.0,1538.0,578154.0,93.0,634678.0,100.0,4037.0,1.0,173400.0,6.0,3759000.0,0.0,,,,,32033.0,1.0,,,,,,,114600.0,8.0,395000.0,1.0,,,1261000.0,2.0,385870.0,1.0,660836.0,26.0,,,,,64000.0,5.0,,
94,Jordanie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708090.0,0.0,,,,,,,,,,,,,,,,,,,,,,
95,Koweït,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99997.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Liban,,,,,,,,,,,14256.0,9.0,119330.0,0.0,,,,,,,582500.0,2.0,200000.0,0.0,7508963.0,0.0,2460000.0,3.0,2331722.0,13.0,1750124.0,5.0,3755531.0,1.0,2546000.0,11.0,290000.0,1.0,7053315.0,11.0,7478926.0,36.0,5630768.0,13.0,,,,,,,,,,,,,627270.0,2.0,,
97,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875420.0,1.0,,,,,,,,
98,Qatar,,,690323.0,16.5,,,,,102.0,14.0,,,1141726.0,90.0,,,,,,,23866.0,2.0,,,11934.0,7.0,,,21360070.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Andorre,,,,,,,,,,,,,,,,,,,,,,,1930998.0,1.0,,,,,,,8102.0,4.0,,,7047987.0,4.0,8794860.0,3.0,2089495.0,3.0,3553886.0,0.0,2834671.0,0.0,13770300.0,8.0,65000.0,1.0,,,,,,,,,,,,
100,Islande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39200.0,25.0,,,597920.0,2.0,55800.0,1.0,,
101,Monaco,,,,,307324.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Monténégro,,,,,,,,,,,,,,,,,2044393.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Norvège,,,,,211900.0,26.0,1576598.0,219.5,595434.0,55.0,350326.0,35.0,763175.0,442.0,1960842.0,1354.0,28263.0,20.0,1376120.0,52.0,477320.0,20.0,357041.0,152.0,2189546.0,1194.0,238661.0,13.0,68973.0,4.0,,,,,2012530.0,3105.0,9847.0,2.0,,,44700.0,450.0,675604.0,367.0,,,1009760.0,3430.0,146600.0,1.0,101000.0,16.0,718500.0,1.0,100000.0,15.0,,,,
104,Russie,,,25860.0,0.054,,,,,,,21127.0,1.0,,,,,,,54637.0,1.0,,,,,13500.0,1.0,,,,,234170.0,22.0,615938.0,2001.0,,,,,,,,,2582680.0,171.0,11232863.0,5.0,2665670.0,2.0,,,,,496962.0,1.0,,,,,,
105,Saint-Marin,,,,,,,,,,,228398.0,0.0,,,,,,,617428.0,0.0,,,,,,,,,,,,,,,3135100.0,1.0,,,,,,,,,161096.0,1.0,,,,,,,,,,,,,,
106,Suisse,3358766.0,723.0,6375722.0,102.19999999999999,2140316.0,8.056,8510639.0,557.597,22236396.0,10872.0,24466156.0,1350.0,5594366.0,822.0,2991823.0,380.0,6517321.0,301.0,18616539.0,1814.0,2511352.0,598.0,13105554.0,129.0,1638330.0,15.0,12374988.0,24767.0,80204791.0,2338.0,102653619.0,216.0,65452167.0,9716.0,90306375.0,275.0,94314960.0,344.0,104110383.0,6947.0,112555396.0,191.0,173873578.0,2919.0,548810607.0,3956.0,547466966.0,435.0,521672590.0,224.0,303440990.0,12696.0,90640050.0,516.0,48879100.0,11089.0,311639870.0,196.0,539742410.0,637.0
107,Ukraine,,,,,1119129.0,18976.0,,,,,,,,,,,,,,,,,30850.0,11.0,,,,,,,,,,,625000.0,0.0,15036.0,3.0,,,,,3000.0,40.0,,,,,,,,,,,,,,,,
108,Allemagne,52859304.0,93458.586,65107546.0,55707.18899999998,57341429.0,49039.084,171315763.0,105349.54999999999,120290076.0,92686.0,88334030.0,129333.0,79177785.0,112649.0,102038316.0,148631.0,102578772.0,89167.0,122975150.0,184324.0,77919726.0,102981.0,123209627.0,186249.0,124431955.0,284991.0,134649575.0,743588.0,195659826.0,1255650.0,281347027.0,686352.0,298937184.0,901932.0,188934713.0,141250.0,96789183.0,103620.0,80048559.0,15615.0,131634636.0,6388.0,518110382.0,35591.0,498517020.0,9841.0,375386289.0,6562.0,250483764.0,15377.0,250198956.0,7087.0,161825575.0,18255.0,119101626.0,13571.0,677282271.0,7249.0,88907242.0,5742.0
109,Autriche,1966319.0,3001.0,50118.0,1.0,,,181835.0,14.0,337289.0,13.0,,,1789842.0,62.0,1279691.0,28.0,708119.0,128.0,6389016.0,14250.0,361933.0,121.0,1880880.0,6333.0,451404.0,121.0,2173813.0,15550.0,982683.0,15.0,,,546581.0,1066.0,2884397.0,22.0,160000.0,0.0,20000.0,69.0,705000.0,105.0,17396247.0,1031.0,7134054.0,9.0,59509264.0,37.0,47921070.0,44.0,2477000.0,2.0,885400.0,50.0,727874.0,6.0,6756000.0,6.0,1186870.0,10.0
110,Belgique,21001564.0,11264.6,11258728.0,3702.589,21791141.0,27826.51,30050967.0,36873.0,12242986.0,24251.0,29974025.0,36657.0,23237389.0,60794.0,42708329.0,51387.0,33908197.0,28238.0,12667338.0,24210.0,22480460.0,59641.0,11063940.0,20921.0,12252969.0,51240.0,87336787.0,1292744.0,342596433.0,3463398.0,198313019.0,2808237.0,193419058.0,3853034.0,180721078.0,3208052.0,258376800.0,4548758.0,270540982.0,4712658.0,167048770.0,3647751.0,269661146.0,3334754.0,148326188.0,3170772.0,111245429.0,1505219.0,,,,,,,,,,,,
111,Belgique et Luxembourg,492950.0,20.0,890201.0,0.493,,,5885203.0,22.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133594870.0,2299439.0,294991003.0,4339177.0,374683985.0,6284155.0,247396457.0,4931615.0,118396740.0,2432521.0,44951780.0,1211316.0
112,Bulgarie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413717.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Chypre,,,185365.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190660.0,0.0,,,,,,,,,,,,,,,,
114,Croatie,,,,,,,,,,,,,,,6217040.0,21917.0,8641400.0,32850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Danemark,34230019.0,879.4390000000001,42448453.0,3904.676,28611356.0,745.732,42202201.0,786.28,66833534.0,1010.0,43461788.0,494.0,35673030.0,559.0,893774728.0,13887.0,44784598.0,536.0,40457692.0,8113.0,23204889.0,1210.0,24216412.0,1126.0,15739924.0,408.0,12732275.0,199.0,23726225.0,530.0,22768415.0,548.0,12729162.0,4590.0,11726441.0,1325.0,9792807.0,283.0,12428733.0,769.0,5532185.0,430.0,12691973.0,2514.0,4438120.0,4390.0,3007308.0,86.0,20050220.0,610.0,1858430.0,753.0,1992600.0,18.0,1802320.0,82.0,192010.0,1.0,50000.0,1.0
116,Espagne,6277446.0,82.05,6137595.0,294.3,10994940.0,287.6,25030738.0,3254.5,12244547.0,173.0,63727379.0,580.0,9887812.0,262.0,13838385.0,115.0,4458973.0,3834.0,1410122.0,152.0,3377558.0,33.0,4430838.0,2698.0,20548308.0,20272.0,43239216.0,11077.0,19000963.0,270.0,13768288.0,2173.0,22426798.0,4009.0,57217193.0,312.0,97054160.0,15570.0,12736445.0,7445.0,27659565.0,3808.0,57059704.0,37235.0,187888760.0,72548.0,19903277.0,363.0,6788560.0,8921.0,6522300.0,5.0,133200.0,122.0,990820.0,35.0,807500.0,140.0,541690.0,2.0
117,Estonie,,,,,,,,,,,,,,,,,,,,,50000.0,0.0,194000.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Finlande,,,11933.0,19.5,35202.0,3.0,16539.0,1.0,29833.0,29.0,845507.0,71.0,773959.0,99.0,592121.0,9.0,,,,,83078.0,81.0,60020.0,46.0,224579.0,37.0,963710.0,225.0,53699.0,2.0,,,,,41537353.0,455.0,15553641.0,471.0,59665.0,45.0,320237.0,2.0,2000.0,70.0,,,,,900.0,1.0,533810.0,2.0,51870.0,1.0,96000.0,1.0,91220.0,1.0,,
119,France,2121423912.0,5863124.960000011,2191881213.0,5699089.64849999,1516046622.0,6690155.559999998,2041712151.0,8790030.816999996,2879473275.0,6956494.0,2607849539.0,6515868.0,3671536796.0,7498124.0,1934909779.0,8314206.0,1742329144.0,6167706.0,1900061045.0,7429358.0,1997155513.0,8345191.0,2860639709.0,7104854.0,1784491659.0,7799601.0,2190561161.0,3391245.0,3180328892.0,1700348.0,1530877471.0,4342353.0,2461764299.0,1377153.0,2768300992.0,1980555.0,2512952619.0,1576706.0,1817356174.0,1411197.0,1521276929.0,1227744.0,3026481073.0,1260866.0,2264385925.0,2384066.0,2711467915.0,1808468.0,1756292739.0,686594.0,2788591705.0,1282920.0,1801630650.0,1236710.0,2703279823.0,1283259.0,1413466328.0,781021.0,1489624119.0,3359086.0
