,Provenance,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013,2013,2012,2012,2011,2011,2010,2010,2009,2009,2008,2008,2007,2007,2006,2006,2005,2005,2004,2004,2003,2003,2002,2002,2001,2001,2000,2000,1999,1999,1998,1998,1997,1997,1996,1996,1995,1995,1994,1994,1993,1993
120,Grande Bretagne,48752744.0,1733.2699999999998,20049536.0,1038.299,6241125.0,509.3,1487320595.0,28688.46,10878705.0,7148.0,48306951.0,2189.0,53331976.0,10676.0,20543105.0,8389.0,7325993.0,2346.0,12594973.0,1750.0,3501003.0,553.0,5622531.0,160.0,1476962190.0,487086.0,17351465.0,722.0,43341723.0,22505.0,51234233.0,23698.0,102869930.0,31772.0,59439664.0,32195.0,8574446.0,672.0,5337546.0,3085.0,18318418.0,2842.0,32362596.0,9164.0,122352869.0,57321.0,220896181.0,87000.0,10847060.0,30787.0,15826530.0,38493.0,10113420.0,16514.0,6176440.0,1331.0,10444628.0,4312.0,12486290.0,6566.0
121,Grèce,,,,,,,,,,,,,,,,,,,59665000.0,708000.0,,,,,198923.0,2.0,,,,,490000.0,0.0,476286.0,11.0,260000.0,0.0,,,,,,,,,,,,,317190.0,2.0,,,286720.0,80.0,,,,,,
122,Hongrie,872295.0,99.0,20440759.0,49.0,21364.0,2.0,1423579.0,51.3,418394.0,27.0,324750.0,13.0,171492.0,12.0,108874.0,5.0,136146.0,2.0,901623.0,27.0,4057743.0,207.0,87592.0,3.0,,,,,,,,,,,,,,,,,,,,,,,5000.0,29.0,,,,,,,74650.0,34.0,,,,
123,Irlande,880640.0,98.5,300163.0,40.5,89945.0,4.0,117042.0,3.0,60000.0,5.0,1003493994.0,13309.0,47705.0,5.0,,,,,104132.0,16.0,2386.0,1.0,2211492.0,32.0,5967.0,7.0,197590.0,8.0,,,1687387.0,108.0,,,2040.0,1.0,,,50339.0,25.0,329946.0,33.0,31543.0,12.0,38343.0,5.0,5134856.0,31.0,231970.0,13.0,1074870.0,115.0,4834350.0,179.0,4214460.0,153.0,4619980.0,159.0,,
124,Italie,30010484.0,5237.222,13700030.0,6806.649,7682194.0,376.437,13799322.0,7661.2,10002084.0,9429.0,14177384.0,20818.0,14169912.0,45709.0,12308675.0,32219.0,24003825.0,72410.0,34245061.0,58512.0,17544788.0,29264.0,11872225.0,21273.0,4267563.0,1278.0,5750096.0,6763.0,53272661.0,67869.0,30990883.0,32193.0,55191694.0,119798.0,56251760.0,75032.0,26600960.0,34010.0,210066722.0,464400.0,42962561.0,52362.0,68346915.0,62080.0,209912344.0,103934.0,174855248.0,53697.0,66589100.0,104595.0,74298570.0,121505.0,112027040.0,62613.0,16729600.0,42961.0,35107650.0,92052.0,43188214.0,941900.0
125,Lettonie,,,,,,,,,,,,,,,,,46539.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Lituanie,,,,,,,102600.0,0.024,341555.0,79.0,200244.0,150.0,312149.0,229.0,228568.0,157.0,1931634.0,270.0,40220.0,39.0,449224.0,257.0,545710.0,273.0,243662.0,226.0,432536.0,289.0,,,309442.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Luxembourg,,,200000.0,21.0,400000.0,192.0,1103579.0,40.0,1729367.0,45.0,,,,,1499978.0,2.0,4267718.0,16.0,2568579.0,4.0,3144465.0,4.0,11057118.0,14.0,7746725.0,11.0,5418895.0,11.0,,,,,155964.0,0.0,475000.0,20.0,1327095.0,1.0,2505500.0,1.0,2700000.0,1.0,5405390.0,0.0,4480000.0,5.0,3030000.0,2.0,,,,,,,,,,,,
128,Malte,2690628.0,1138.24,38086878.0,10.97,22870519.0,4.95,41781548.0,160.903,27695759.0,7.0,,,6706.0,10.0,430330.0,354.0,3762956.0,345.0,,,1867904.0,93.0,572784.0,33.0,196895.0,11.0,226728.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Pays-Bas,1466148204.0,53757.70000000001,812699506.0,8895.198999999997,484337850.0,6435.580000000003,242027698.0,14048.300000000001,7685759.0,2956.0,501138309.0,76897.0,4151287806.0,365487.0,34247055.0,3637.0,13409717.0,4738.0,16270318.0,3965.0,41733261.0,5308.0,33044950.0,3817.0,22895449.0,2712.0,30041687.0,3174.0,38641569.0,3800.0,37882440.0,28745.0,7897911.0,2197.0,10707434.0,547.0,11046394.0,2426.0,30516117.0,31636.0,53540725.0,75678.0,12466920.0,26844.0,2481109.0,17.0,154634416.0,2118083.0,1827060.0,83.0,62078095.0,898692.0,1306990.0,135.0,229110.0,317.0,145924370.0,2800733.0,6073600.0,6249.0
130,Pologne,3510453.0,28.599999999999998,2459936.0,33.2,541032.0,238.0,167901.0,4.0,156657.0,31.0,556788.0,127.0,2672728.0,51.0,30927.0,3.0,331619.0,26.0,,,,,,,,,,,,,402649.0,4.0,,,35000.0,0.0,,,,,5059714.0,0.0,10000.0,500.0,836418.0,3.0,,,80000.0,2.0,,,,,,,,,,
131,Portugal,,,275000.0,12.0,,,,,884539.0,33.0,113493.0,19.0,863027.0,14.0,358.0,2.0,49170.0,1.0,185167.0,52.0,,,,,,,,,217080.0,90.0,,,195414.0,5331.0,,,11933.0,42.0,,,5458616.0,173.0,452292.0,512.0,86806.0,0.0,9560.0,9.0,,,,,180320.0,184.0,1000000.0,1.0,,,,
132,Roumanie,,,8353100.0,13935.0,,,,,,,,,,,,,,,129900.0,1.0,,,17900.0,3.0,,,,,,,,,23201.0,7.0,,,320640.0,0.0,,,,,,,,,,,,,,,,,,,,,,
133,République Tchèque,59420.0,1.5,824132.0,8.5,295708.0,6.0,1100757.0,23.0,666775.0,13.0,5536912.0,100.0,1018000.0,0.0,,,,,40000.0,0.0,,,,,143000.0,0.0,2074022.0,3.0,,,,,,,215000.0,0.0,,,,,,,100000.0,0.0,,,410700.0,86.0,2996540.0,4.0,2510640.0,4.0,898460.0,3.0,2094940.0,4.0,2000000.0,10807.0,,
134,Slovaquie,83531.0,9.0,250593.0,2050.0,75178.0,560.0,,,227487.0,4.0,,,399413.0,37.0,250594.0,13.0,11661.0,3.0,7200.0,2.0,,,,,,,232759.0,1.0,,,858067.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Slovénie,285073.0,10.5,,,,,,,,,,,,,146776.0,3.0,,,,,,,12117.0,1.0,,,,,,,56085.0,5.0,449993.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Suède,4796350.0,93.0,6935387.0,244.5,165163.0,2.75,15670673.0,233.0,83000.0,5.0,12533316.0,191.0,10288359.0,231.0,12034442.0,395.0,10785030.0,641.0,6312668.0,285.0,21073089.0,11075.0,4345001.0,186.0,7266675.0,385.0,264935.0,45.0,883042.0,974.0,599320.0,171.0,2546908.0,67.0,2832665.0,108.0,7642999.0,153.0,938064.0,3.0,2847978.0,54.0,552190.0,261.0,93114803.0,126.0,,,10000.0,30.0,158540.0,11.0,114000.0,14.0,120000.0,2.0,3920710.0,8002.0,452630.0,6.0
137,Australie,199352334.0,18731.648999999998,62907351.0,166592.442,114679116.0,1348223.7199999997,37852924.0,1440563.043,298071667.0,610500.0,56143451.0,23831.0,71507993.0,27439.0,84140525.0,30366.0,31797156.0,7202.0,31001339.0,28306.0,102937295.0,33228.0,54316972.0,40036.0,290097196.0,53657.0,104289188.0,60953.0,100575528.0,163103.0,296455507.0,70005.0,194208053.0,230984.0,77320522.0,55912.0,92402123.0,687386.0,155664504.0,278300.0,350038772.0,519940.0,184787316.0,596409.0,134023977.0,252647.0,590948090.0,288154.0,680645310.0,182079.0,570867340.0,151057.0,410231660.0,153974.0,493647490.0,770627.0,358013306.0,599610.0,146944210.0,204195.0
138,Nouvelle-Zélande,194924272.0,5962906.062999998,230289901.0,5368962.880999999,172918002.0,8128888.093,213668989.0,10029136.117,211080231.0,9326664.0,251664713.0,9548025.0,175371181.0,3650681.0,230606631.0,3067321.0,176186415.0,4058151.0,147218830.0,2855998.0,157280093.0,3032822.0,140477247.0,2986438.0,219372566.0,4801854.0,202741610.0,4849354.0,125424641.0,3766700.0,134168266.0,3314503.0,366502623.0,6088661.0,217936868.0,4652856.0,213011328.0,1669671.0,209113935.0,3689246.0,511335787.0,2498220.0,123949816.0,1943907.0,302600939.0,2222416.0,127411861.0,1125948.0,209463153.0,1163259.0,145989350.0,642765.0,176759530.0,235822.0,488581126.0,1518851.0,234613970.0,251787.0,70172584.0,434756.0
139,Fidji,31424172.0,1060.6930000000004,16847143.0,9996.9,26778516.0,65570.0,1779926.0,20038.0,2708999.0,450.0,1336751.0,105.0,6691411.0,4254.0,3629253.0,2100.0,2598963.0,1537.0,42049613.0,650343.0,7847640.0,5460.0,4289111.0,10330.0,20105076.0,10796.0,9873149.0,117008.0,1048580.0,963.0,5838447.0,15169.0,10306750.0,4743.0,6207415.0,2163.0,23161137.0,323583.0,14413244.0,33564.0,1597758.0,786.0,667631.0,486.0,113230576.0,65967.0,16300.0,55.0,680980.0,305.0,9278970.0,16695.0,9062890.0,46862.0,3090640.0,23530.0,3826990.0,36198.0,215756800.0,1102000.0
140,Fédération Etats Micronésie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74700.0,255.0,,,,,,,,,,,,,,,,,,,,,,
141,Guam,,,122160.0,1.5,,,57799.0,0.0,,,77265.0,9.0,,,3850830.0,12151.0,2265000.0,20800.0,,,,,,,,,,,,,,,,,139258.0,35.0,,,98547.0,35.0,32800.0,1.0,73850.0,2.0,,,,,,,,,,,,,,,,
142,Iles Cook,14738988.0,3990.7,2177002.0,1165.0,5370015.0,2703.74,27871565.0,11462.0,30110067.0,12215.0,23904061.0,9187.0,41853890.0,13126.0,28540293.0,8061.0,16743388.0,6437.0,16741475.0,4864.0,16749910.0,4175.0,18534845.0,5462.0,23152794.0,55435.0,11716378.0,153597.0,8653279.0,3475.0,33285731.0,187293.0,7513809.0,2109.0,11970988.0,63431.0,13030164.0,3026.0,11191315.0,2276.0,29830651.0,2762.0,11908134.0,2337.0,,,,,,,,,,,,,,,,
143,Iles Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1233569.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Iles Salomon,,,,,,,,,34525.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1846200.0,1720.0,,,,,,,,,,
145,Kiribati,,,,,,,176956.0,8650.0,,,15219.0,2.0,,,,,,,,,,,86845.0,5.0,,,13094.0,1.0,,,20000.0,150.0,170000.0,20.0,47192.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
146,Niue,,,,,609689.0,81.0,,,,,,,161207.0,18.0,816664.0,102.0,,,,,60000.0,1.0,172607.0,33.0,,,,,,,,,,,114335.0,28.0,3461798.0,4845.0,,,,,,,,,,,,,,,,,,,,,,
147,Nouvelle-Calédonie,158022342.0,63808.581999999944,178088345.0,95481.74300000003,180993523.0,100345.14049999998,186402003.0,68287.78099999993,169457124.0,151275.0,183109389.0,199926.0,242675048.0,259970.0,207078027.0,711896.0,228683059.0,416392.0,229578061.0,243599.0,280062457.0,503094.0,244211406.0,279217.0,357981246.0,268384.0,359815996.0,267074.0,461194910.0,172434.0,286503398.0,152502.0,377881343.0,284462.0,264847361.0,115314.0,338127553.0,121075.0,450523439.0,166966.0,729144417.0,651350.0,784523322.0,187168.0,967989626.0,304736.0,1078943917.0,553985.0,451568270.0,2061637.0,136837330.0,143362.0,222934860.0,182858.0,123103558.0,112235.0,112167524.0,115009.0,140596780.0,339657.0
148,Océanie Américaine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67406493.0,269782.0,42272280.0,192641.0,127557870.0,456985.0,24201460.0,35164.0,6392000.0,5003.0,9483560.0,40894.0,18985810.0,76263.0
149,Océanie Australienne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050000.0,9.0,2050000.0,9.0,,,,,,
150,Océanie Néo-Zélandaise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19744078.0,6032.0,11102229.0,2802.0,23023440.0,19017.0,7349646.0,7429.0,34868250.0,7583.0,21299530.0,13737.0,14682840.0,6444.0,22495220.0,18260.0
151,Papouasie-Nouvelle-Guinée,,,21677354.0,718.0,427897.0,79.0,26281.0,1.0,,,,,32976.0,2.0,30000.0,1.0,,,162392.0,12.0,,,,,438350.0,20.0,,,19093.0,52.0,425856.0,13907.0,1471045.0,15.0,,,,,,,,,11500000.0,7000.0,,,19040.0,18.0,,,20000.0,4.0,,,345000.0,1500.0,690000.0,3000.0,,
152,Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,,,,1076014.0,3475.0,5237816.0,14070.0,9096370.0,27629.0,4952915.0,38866.0,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Polynésie Française,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909147816.0,16516.0,63290.0,40.0,,,,,699000.0,201.0,,,300000.0,800.0
154,Samoa Américaines,,,5221709.0,36298.0,10403804.0,58760.0,35226104.0,98318.0,,,7385075.0,38341.0,6970489.0,48403.0,38863899.0,173670.0,5740949.0,41486.0,7095436.0,35723.0,20956692.0,88706.0,3073916.0,15332.0,30909220.0,133544.0,29306793.0,151813.0,11225451.0,51088.0,21726497.0,120613.0,5737420.0,30391.0,1169730.0,10960.0,10138353.0,80536.0,901550.0,1183.0,3554587.0,39299.0,136243302.0,443444.0,137340899.0,494018.0,13737715.0,58997.0,,,,,,,,,,,,
155,Samoa Occidentales,1085900.0,9.0,,,,,2012694.0,406.0,1002202.0,185.0,398625.0,165.0,1713739.0,3589.0,4098623.0,694.0,269610.0,94.0,172321.0,463.0,685390.0,162.0,301552.0,150.0,,,1796230.0,9905.0,2215037.0,8296.0,12890323.0,67234.0,4330379.0,15421.0,128224798.0,4107.0,2139561.0,8884.0,1227014.0,9882.0,3089730.0,6323.0,105251549.0,385403.0,119629.0,573.0,634123.0,0.0,7687880.0,33300.0,16354800.0,68212.0,6396521.0,14367.0,25257240.0,139359.0,600000.0,105.0,12377100.0,58938.0
156,Tonga,22478076.0,17802.2,171937.0,16.0,810119.0,293.0,5701822.0,2517.277,1125036.0,260.0,4945451.0,296.0,6528306.0,455.0,4913331.0,714.0,1243914.0,62.0,1073018.0,30.0,860616.0,132.0,1902893.0,688.0,1759023.0,158.0,4489861.0,252057.0,5160403.0,315015.0,11678714.0,735610.0,7243942.0,422914.0,719317.0,249.0,1195015.0,162.0,2899138.0,48.0,887853.0,196.0,,,,,,,23080.0,12.0,15324350.0,24830.0,,,570000.0,480.0,,,,
157,Vanuatu,12748661.0,3919.501,13494493.0,7784.498999999999,18847514.0,4744.500999999997,39354545.0,8756.434000000001,48779632.0,9315.0,37045563.0,9643.0,36334258.0,953287.0,16210086.0,6576.0,132515736.0,1055253.0,937200.0,47.0,774100.0,1.0,2221622.0,192.0,2221635.0,492.0,1725053.0,54.0,16190000.0,1800.0,1185900.0,1.0,966909.0,1.0,4830300.0,2.0,,,13595.0,1.0,1365060.0,1800.0,3723491.0,185.0,275440.0,318.0,705756.0,135.0,5109700.0,19311.0,1722660.0,2161.0,13299740.0,6460.0,6699800.0,2332.0,297720.0,156.0,280360.0,178.0
158,Wallis et Futuna,51257388.0,1610.4170000000004,11466449.0,1849.908,34813543.0,2571.609999999999,58731184.0,11161.900000000001,56228219.0,5906.0,63481684.0,6016.0,65931898.0,469788.0,45060309.0,836856.0,46864205.0,1607570.0,57486455.0,1027744.0,43000940.0,887507.0,47708004.0,436701.0,64711068.0,140110.0,47966370.0,6515.0,79078105.0,20876.0,70479979.0,17145.0,52218536.0,6605.0,44886439.0,6064.0,46455879.0,7471.0,44936059.0,7156.0,41188361.0,7495.0,11889010.0,6633.0,14409297.0,13881.0,14113244.0,5937.0,28139010.0,17499.0,32176830.0,25662.0,19081790.0,8865.0,9361380.0,3212.0,13852250.0,6015.0,80431860.0,257917.0
159,Avitaillement et soutage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344500.0,1495.0
160,Pays non déterminés,125282854.0,589937.5789999998,334183363.0,987488.4730000002,174303811.0,454100.0809999998,65843780.0,218663.41600000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50650430.0,6910.0,196545830.0,2341.0,,,,,3784880.0,245.0,29000.0,736.0,29000.0,509.0
161,Pays non déterminés et avitaillement comptoirs de vente - Pays tiers,104926218.0,18712.59700000002,52104135.0,11461.024000000041,58727459.0,11738.75700000002,80636796.0,14690.308,86889.0,737.0,,,,,,,53869739.0,2424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,641178.0,228.0,,,,,,,,,,,,,,
162,Pays non déterminés et avitaillement comptoirs de vente Union Européenne,,,,,,,,,2807348.0,387.0,262526.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,13231653808.0,20734299.152900048,12067672056.0,23149408.57750002,7424583731.0,22882815.457500134,14249366039.0,29013541.233000044,14899212059.0,25247691.0,16150837666.0,24627588.0,18797842312.0,27417917.0,14101741745.0,25770489.0,15305555369.0,23815178.0,13592983721.0,25104657.0,12872746111.0,27160431.0,14384816255.0,24788993.0,13868311903.0,25474858.0,12511169072.0,19195739.0,16189889544.0,17668829.0,16719409615.0,20403503.0,18651351035.0,22637354.0,20165265729.0,21988508.0,17735803174.0,20546359.0,15811967178.0,20335233.0,21074525984.0,18360320.0,23392591702.0,15956894.0,25949734492.0,16398478.0,25838374585.0,13030540.0,20159752877.0,10784832.0,20361489788.0,11945405.0,18747775037.0,9074204.0,15455909748.0,10860597.0,16181693478.0,10445400.0,11272244366.0,8723954.0
