,Produit,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993
1,01 Animaux vivants,110000.0,300000.0,210000.0,530000.0,430000.0,90000.0,20000.0,,,,,,170000.0,,29833.0,22500.0,,,,,,,,,,,,,410000.0,272710.0
2,02 Viandes et abats comestibles,955833.0,1340957.0,596.0,,18297498.0,1590.0,2029.0,3860.0,87.0,,,1000.0,1193.0,,3099456.0,,741120.0,1451466.0,572885.0,,,8003435.0,702694.0,,,203360.0,2030940.0,,586570.0,
3,"03 Poissons et crustacés, mollusques et autres invertébrés aquatiques",2200467161.0,1779817874.0,853349520.0,1821981683.0,1511062764.0,1342850529.0,1285367264.0,1589284522.0,1241322864.0,1099527523.0,1583192153.0,850796600.0,674349066.0,535318664.0,275975075.0,487744742.0,415714392.0,358110930.0,395331865.0,656138997.0,1138190709.0,1458229194.0,811566314.0,343749935.0,354417695.0,400566761.0,53466526.0,66444300.0,73888442.0,76914891.0
4,04 Lait et produits de laiterie; oeufs d'oiseaux; miel naturel; produits comestibles d'origine animale,3029000.0,127073.0,554200.0,15437.0,59665.0,,2618100.0,69192.0,1652.0,7120.0,103974.0,591259.0,257266.0,4257684.0,12725.0,117519.0,23701432.0,,703600.0,989453.0,2716200.0,32032.0,265822.0,,,2223650.0,19840.0,,772840.0,5112080.0
5,05 Autres produits d'origine animale,240686627.0,189687349.0,190078727.0,259279237.0,230616639.0,248811178.0,213680002.0,338301925.0,278782113.0,384066913.0,271493777.0,299775323.0,256418907.0,215895862.0,458097520.0,368162147.0,451172150.0,396955147.0,238993250.0,289344759.0,200933017.0,161640380.0,212926569.0,219586754.0,151415372.0,323904490.0,216707910.0,195593079.0,277018518.0,229587032.0
6,06 Plantes vivantes et produits de la floriculture,2690614.0,4214008.0,4056682.0,4592358.0,8642183.0,5148359.0,3804614.0,4620307.0,4069285.0,5521487.0,1488308.0,6043094.0,4909744.0,5044406.0,4472629.0,4746976.0,4949016.0,2168067.0,2149242.0,7827426.0,26693043.0,6381665.0,16341358.0,12330932.0,15211238.0,17778776.0,23577168.0,19490966.0,17262394.0,10934214.0
7,"07 Légumes, plantes, racines et tubercules alimentaires",43999.0,550901.0,43400.0,39080.0,66148.0,,,,5978.0,1193.0,1769.0,,50000.0,,,,1618752.0,,14257.0,,551510.0,1070250.0,2753770.0,1132589.0,,14470.0,37700.0,27000.0,7520.0,14410.0
8,"08 Fruits comestibles, écorces d'agrumes ou de melons",36944.0,249066.0,77445.0,95597.0,171667.0,1541186.0,21000.0,500.0,18792.0,,34540.0,,4200.0,65000.0,334165.0,,506160.0,19504.0,4645730.0,4401861.0,4669216.0,981009.0,1389015.0,1975395.0,759440.0,19557130.0,3928540.0,771670.0,1212890.0,990266.0
9,"09 Café, thé, maté et épices",551600233.0,556736407.0,381810943.0,794638448.0,668662426.0,623913610.0,467606321.0,346663291.0,372904430.0,321162437.0,304204217.0,220215717.0,231043058.0,200486749.0,198798820.0,235986770.0,184071622.0,204380451.0,262162512.0,354090375.0,259947209.0,131902752.0,142070817.0,132212391.0,89760900.0,112540856.0,83076300.0,127650517.0,87309590.0,116438528.0
10,10 Céréales,,,,23439827.0,,,8001.0,,,,,,50000.0,,,897240.0,15122.0,,16784807.0,,,,,9940.0,,,,,779770.0,10500.0
11,11 Produits de la minoterie; malt; amidons et fécules; insulines; gluten de froment,,4226.0,34174.0,540.0,61934.0,418.0,367227.0,380725.0,,,801152.0,,870582.0,759074.0,412500.0,1021980.0,4010496.0,,218374.0,,192449.0,439598.0,,57400.0,,,410.0,,26000.0,6000.0
12,"12 Graines et fruits oléagineux; graines, semences et fruits divers; plantes industrielles ou médicinales; pailles et fourrages",7866695.0,6855512.0,7450780.0,7423209.0,8296392.0,15071119.0,20961727.0,20764263.0,14200241.0,17425016.0,8919361.0,10058219.0,19567667.0,17429176.0,15661224.0,26520955.0,28222983.0,33697626.0,15886993.0,2678815.0,6528376.0,2281580.0,1121853.0,1163888.0,1403600.0,883610.0,,900000.0,360000.0,880810.0
13,"13 Gommes, résines et autres sucs et extraits végétaux",10687904.0,38086878.0,22870519.0,21566914.0,23620892.0,2061434.0,,2104409.0,59736.0,,24756.0,975483.0,3238770.0,1165766.0,17123931.0,48716123.0,3395464.0,1348925.0,24135000.0,27229852.0,19045488.0,12715900.0,1920000.0,5070.0,,,,,,110000.0
14,14 Matières à tresser et autres produits d'origine végétale,,233531.0,989500.0,520610.0,626193.0,235136.0,303901.0,1099168.0,394093.0,225170.0,2500.0,406790.0,901500.0,172000.0,1879644.0,351500.0,4025800.0,2107500.0,7347692.0,2606600.0,57000.0,170.0,94500.0,100000.0,,20000.0,,50000.0,50950.0,190240.0
15,15 Graisses et huiles animales ou végétales; produits de leurs dissociations; graisses alimentaires élaborées; cires d'origine animale ou végétale,791758228.0,646497973.0,467135313.0,495759187.0,587452566.0,789902734.0,866899504.0,745266972.0,492168507.0,434750729.0,718964509.0,739675968.0,402601629.0,265226001.0,486711362.0,389568722.0,282076631.0,306452345.0,305553494.0,231157786.0,236672420.0,298871764.0,259611393.0,324710336.0,154073733.0,394132008.0,410667715.0,271526517.0,375357240.0,177745085.0
16,"16 Préparations de viandes, de poissons, de crustacés et de mollusques ou d'autres invertébrés aquatiques",145445.0,122670.0,52343.0,125828.0,429423.0,18021688.0,53425.0,,5790103.0,38350.0,22662.0,26714.0,79645.0,,1280532.0,28698.0,9256.0,267568.0,138875.0,391984.0,617687.0,520940.0,,,,,7916000.0,16616280.0,13351760.0,23996050.0
17,17 Sucres et sucreries,4079502.0,220476.0,176474.0,746193.0,429620.0,450150.0,307080.0,186511.0,485717.0,2289750.0,1075133.0,,270317.0,,25950.0,355237.0,728660.0,2267949.0,2334889.0,2557778.0,601843.0,49400.0,38405.0,41770.0,,,,2250.0,352750.0,10500.0
18,18 Cacao et ses préparations,1923040.0,1083670.0,1339476.0,4215779.0,4593151.0,4519367.0,4439429.0,4896347.0,4071159.0,4977175.0,3809955.0,199406.0,431874.0,871490.0,675000.0,638857.0,984033.0,1196568.0,2289228.0,3150049.0,3370446.0,1849774.0,3153823.0,3003657.0,1489100.0,798600.0,1974420.0,298800.0,342070.0,5860.0
19,"19 Préparations à base de céréales, de farines, de fécules ou de lait; pâtisseries",2777641.0,759087.0,1439660.0,3877673.0,3697530.0,4293886.0,3373659.0,3475345.0,3283667.0,5038566.0,4001483.0,2353619.0,732426.0,332206.0,857158.0,576212.0,530435.0,563615.0,2020244.0,1075091.0,1473467.0,577565.0,1266329.0,1390551.0,168720.0,1409070.0,2346050.0,55680.0,598300.0,3920.0
20,"20 Préparation de légumes, de fruits ou d'autres parties de plantes",311659773.0,491521655.0,540298616.0,646583329.0,697622680.0,600272926.0,664986215.0,675515033.0,551875527.0,523404308.0,650638707.0,791689520.0,754412620.0,790594460.0,613129038.0,762378052.0,1173442501.0,1437462029.0,1320966376.0,947674707.0,964279825.0,862379375.0,373757366.0,350129646.0,272652920.0,73190550.0,22586740.0,2318950.0,3319380.0,8574850.0
21,21 Préparations alimentaires diverses,13884993.0,150875.0,1003806.0,6279971.0,2026361.0,1770985.0,3988548.0,3419058.0,2870921.0,6019003.0,1874762.0,3027373.0,4827912.0,8101626.0,6202508.0,10928716.0,11944992.0,26299786.0,8891398.0,3822847.0,1573178.0,8068307.0,5008236.0,3064198.0,6043750.0,2773550.0,7770680.0,1106390.0,9801090.0,876050.0
22,"22 Boissons, liquides alcooliques et vinaigres",69957688.0,45646548.0,31038494.0,63103781.0,69514227.0,77055841.0,92774504.0,95481697.0,100774654.0,166906902.0,89750078.0,91990645.0,108741576.0,92174267.0,125766793.0,160528322.0,218869274.0,206508830.0,287501352.0,87747553.0,81092249.0,74663632.0,42218558.0,28899668.0,15704130.0,26387340.0,32396760.0,37247450.0,20518920.0,22472065.0
23,23 Résidus et déchets des industries alimentaires; aliments préparés pour animaux,255460.0,7452493.0,,6453092.0,2667017.0,2160858.0,3635825.0,9689860.0,7697163.0,4402354.0,5478064.0,,,2804693.0,819884.0,722786.0,2209851.0,2095728.0,51250.0,2898039.0,5313628.0,1093307.0,48829803.0,250000.0,1047320.0,386150.0,374170.0,4565980.0,4274290.0,4114950.0
24,24 Tabacs et succédanés de tabac fabriqués,,,143198.0,,10000.0,115067.0,37068.0,81601.0,47144.0,56257.0,75481.0,,,,,,202902.0,,101193.0,899500.0,104449.0,542889.0,8621263.0,1021539.0,,,,464600.0,,
25,"25 Sel, soufre, terres et pierres, plâtres, chaux et ciment",4747166.0,4276730.0,2289485.0,4288623.0,4632305.0,18878173.0,2955343.0,1295084.0,2952636.0,1188693.0,1196245.0,1398644.0,2368878.0,9544038.0,5803648.0,13105613.0,7963930.0,1304641.0,833703.0,371009.0,,2000.0,28300480.0,,33910.0,103250.0,2710.0,10000.0,5700.0,10000.0
26,"26 Minerais, scories et cendres",,,,,,,,,861.0,,,,,,,,,10000.0,,,,,,,,,,,,21190.0
27,"27 Combustibles minéraux, huiles minérales et produits de leur distillation; matières bitumineuses; cires minérales",4954020.0,8212458.0,18247136.0,4412441.0,2167796.0,5905930.0,3083630.0,705038.0,1079620.0,2470698.0,1380027.0,4813194.0,5268880.0,7226349.0,11013007.0,8650753.0,4408710.0,1611965.0,611499.0,3402982.0,1364967.0,1643682.0,406847.0,84480.0,680990.0,1239070.0,907890.0,6500000.0,33600.0,1121890.0
28,"28 Produits chimiques inorganiques; composés inorganiques ou organiques de métaux précieux, d'éléments radioactifs, de métaux des terres rares et d'isotopes",2173498.0,4599864.0,901437.0,2192752.0,2045870.0,757485.0,358100.0,659430.0,463260.0,380128.0,,3353489.0,3055470.0,859487.0,336038.0,710488.0,194508.0,865740.0,4321114.0,1191917.0,266728.0,3000.0,216680.0,43770.0,,,313490.0,576580.0,,
29,29 Produits chimiques organiques,1206.0,68751.0,69137.0,99.0,1048.0,,6025.0,4405.0,2687.0,196515.0,54689.0,129877.0,69001.0,31883.0,,21600.0,27451.0,173998.0,33193.0,,2000.0,179725.0,51030.0,250517.0,,,275260.0,200000.0,216760.0,41770.0
30,30 Produits pharmaceutiques,13940992.0,15749573.0,19548427.0,38973688.0,31691721.0,32916581.0,39672615.0,26362169.0,20245399.0,1918204.0,4445438.0,4103365.0,4175779.0,1886724.0,358843.0,3348474.0,6361378.0,1306643.0,8756300.0,23079421.0,3701871.0,10286669.0,283945.0,7915368.0,2326800.0,3426870.0,156060.0,1735840.0,20465010.0,1440090.0
31,31 Engrais,,,,3580.0,1193.0,,,,,7550.0,11635.0,,,,,,61841.0,,,,,,,,,,,,,
32,32 Extraits tannants ou tinctoriaux et leurs derives; pigments et autres matières colorantes; peintures et vernis; mastics; encres,1109980.0,975323.0,471762.0,537093.0,1986912.0,1158179.0,824267.0,872280.0,1839276.0,1212927.0,645031.0,1112440.0,1040500.0,783654.0,1399650.0,2310741.0,476888.0,476341.0,570737.0,2725302.0,427512.0,568001.0,261930.0,41668.0,123950.0,299390.0,277100.0,527530.0,731330.0,1530690.0
33,"33 Huiles essentielles et résinoïdes, produits de parfumerie ou de toilette préparés et préparations cosmétiques",265189450.0,288153756.0,301372149.0,382527291.0,403839975.0,396636489.0,338024949.0,354603782.0,268410322.0,231742163.0,247555393.0,276549990.0,225068019.0,168645784.0,309308745.0,280341579.0,248176939.0,239973247.0,235173523.0,199078472.0,258475665.0,177342635.0,139523433.0,157056236.0,141100670.0,117068230.0,136696920.0,192802550.0,175838750.0,130721250.0
34,34 Savons; agents de surface organiques; préparations pour lessives; cires; bougies; produits d'entretien; pâtes à modeler; cires pour l'art dentaire,5980805.0,7362535.0,7754404.0,7945352.0,7452242.0,11145819.0,7306998.0,10851066.0,4497512.0,7945164.0,3990360.0,2736458.0,3662928.0,2387919.0,2919703.0,2535698.0,7250728.0,4319351.0,2823620.0,6568065.0,3610816.0,3935416.0,4383272.0,5879886.0,2174950.0,4814140.0,4995360.0,5570810.0,6409490.0,3106260.0
35,35 Matières abluminoïdes; produits à base d'amidons ou de fécules modifiés; colles; enzymes,12286.0,91173.0,40839.0,24490.0,39020.0,38762.0,10539.0,18772.0,38501.0,519888.0,5100.0,22046.0,51893.0,4387.0,1200.0,,114368.0,2095.0,10052.0,490.0,,,,30741.0,,7900.0,28260.0,,,23850.0
36,"36 Poudres, explosifs; articles de pyrotechnie; allumettes; alliages pyrophoriques; matières inflammables",,72828.0,5164.0,15492.0,73334.0,,52216.0,20170.0,,74410.0,10751.0,4369.0,,,,,30650.0,,10000.0,50000.0,,111672.0,,,,283100.0,,,,
37,37 Produits photographiques ou cinématographiques,,,,28415.0,,,2341888.0,317303.0,201580.0,,289070.0,15752426.0,40850.0,747798.0,21878382.0,38605.0,384995.0,3198456.0,3282121.0,10811745.0,5776995.0,6448804.0,6929377.0,5815830.0,6545110.0,7140200.0,6352560.0,5631770.0,5850220.0,5460620.0
38,38 Produits divers des industries chimiques,10175519.0,24678999.0,2819344.0,583700.0,1327429.0,3937911.0,14535580.0,15738251.0,29758815.0,14094754.0,22190284.0,5557630.0,4762274.0,2635000.0,473430.0,1366811.0,2933274.0,1728085.0,1073722.0,2315072.0,6526685.0,877395.0,110099.0,915689.0,566070.0,142920.0,9925820.0,347600.0,100000.0,1981550.0
39,39 Matières plastiques et ouvrages en ces matières,75769755.0,43389148.0,49647121.0,46306798.0,64419994.0,53700681.0,31844977.0,40536310.0,23687800.0,23899110.0,23181003.0,40904203.0,38295305.0,32232962.0,35035927.0,31421046.0,37149178.0,39124262.0,40502196.0,41544482.0,21487546.0,27336892.0,17474448.0,13400361.0,13458020.0,23214510.0,16316280.0,9128750.0,10984370.0,44604970.0
40,40 Caoutchouc et ouvrages en caoutchouc,1905136.0,1879558.0,699649.0,1203876.0,2169292.0,3039926.0,6274564.0,6911571.0,4615423.0,5947474.0,4121104.0,3781163.0,2636717.0,1308034.0,11020479.0,3522207.0,1468237.0,4716681.0,1197570.0,2420076.0,4635669.0,1059647.0,131241.0,726851.0,357130.0,1837440.0,4670000.0,448546.0,196594.0,1723990.0
41,41 Peaux (autres que les pelleteries) et cuirs,34029.0,,,,,,,,54103.0,108071.0,65307.0,69822.0,23940.0,17000.0,12000.0,8500.0,150295.0,,,7118.0,942110.0,,,,,,,,,
42,"42 Ouvrages en cuir; articles de bourrellerie ou de sellerie; articles de voyage, sacs à main et contenants similaires; ouvrages en boyaux",3850459.0,2167688.0,2073070.0,6168175.0,6446457.0,6727801.0,7917221.0,7538851.0,5314550.0,8282590.0,2262459.0,1503671.0,2114756.0,1357375.0,3904786.0,2591704.0,2572861.0,1408632.0,776774.0,1626621.0,1584234.0,1695485.0,1420867.0,3395376.0,236640.0,242670.0,244680.0,23090.0,391350.0,125360.0
43,"44 Bois, charbon de bois et ouvrages en bois",22689594.0,13534801.0,28350877.0,26620619.0,21665457.0,26359029.0,17854904.0,18177039.0,19912958.0,26148791.0,9373757.0,9108871.0,6606451.0,7446615.0,14586525.0,19788754.0,9949896.0,14886660.0,6755674.0,5381111.0,3690246.0,7087972.0,17256836.0,12309208.0,9198845.0,8850850.0,2683852.0,3106171.0,7233870.0,866740.0
44,45 Liège et ouvrages en liège,66270.0,60500.0,170610.0,383940.0,18052.0,,,,,74807.0,,28837.0,82686.0,10140.0,41340.0,,331112.0,,2700.0,,,,,30681.0,,,78050.0,,,
45,46 Ouvrages de sparterie ou de vannerie,1262353.0,409775.0,700838.0,1658329.0,1079034.0,996440.0,1294392.0,2409739.0,1207210.0,665897.0,1082672.0,875390.0,187836.0,52700.0,1039313.0,138900.0,54540.0,660165.0,1579723.0,1484347.0,2899751.0,1561295.0,758523.0,995474.0,2278070.0,1114890.0,1376800.0,39100.0,803810.0,343040.0
46,47 Pâtes de bois ou d'autres matières cellulosiques; déchets et rébus de papier ou de carton,15100000.0,23200000.0,17900000.0,22300000.0,22800000.0,19700000.0,17206992.0,17402331.0,14400000.0,15370000.0,9200000.0,9300000.0,10200000.0,6400000.0,4000000.0,9298755.0,17291925.0,3292704.0,12232563.0,10816231.0,23966733.0,5708317.0,110000.0,,,,,,,
47,"48 Papiers et cartons; ouvrages en pâte de cellulose, en papier et en carton",3709291.0,4885111.0,3888825.0,3903598.0,7608983.0,4434104.0,3590817.0,5622892.0,1885151.0,7658273.0,5377701.0,5342259.0,3855057.0,5929998.0,6282033.0,7833456.0,8349914.0,8029384.0,8134141.0,9733913.0,2424774.0,1452424.0,2150560.0,10126431.0,2959920.0,3964420.0,190740.0,894920.0,170410.0,683040.0
