,Produit,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993
48,"49 Produits de l'édition, de la presse ou des autres industries graphiques; textes manuscrits ou dactylographiés et plans",191602143.0,3484858.0,96805397.0,55790114.0,231378472.0,25559704.0,21785008.0,81189383.0,16018962.0,24179969.0,48472197.0,23371505.0,39032665.0,24134618.0,21578511.0,27949379.0,22211101.0,21042622.0,26624024.0,22069741.0,19571322.0,12880117.0,13798343.0,20303627.0,20299730.0,16751360.0,7309011.0,8218859.0,12577832.0,5283102.0
49,50 Soies,,,,,,,3980.0,,,32500.0,42999.0,,3104.0,1300.0,2600.0,,6961.0,2810.0,,,,,,3160.0,,,,,,
50,52 Coton,126204.0,278720.0,108500.0,264855.0,811624.0,404378.0,208800.0,2000.0,104689.0,344861.0,1317428.0,6051.0,232670.0,4570086.0,1572851.0,819090.0,404360.0,574117.0,520186.0,3742948.0,2675000.0,691627.0,1515704.0,667318.0,,1029780.0,5454790.0,636740.0,234530.0,198650.0
51,53 Autres fibres textiles végétales; fils de papier et tissus de fils de papier,,,,,,,,,,135790.0,,3390.0,,,,82672.0,,,236447.0,,,,,23500.0,,336110.0,,,,
52,54 Filaments synthétiques ou artificiels; lames et formes similaires en matières textiles synthétiques ou artificielles,5641.0,1112.0,6929.0,7492.0,219125.0,292485.0,59220.0,6641.0,100417.0,31689.0,225704.0,60078.0,5570.0,304504.0,14336.0,11850.0,424013.0,892106.0,1163442.0,288043.0,552902.0,137802.0,15000.0,758138.0,,3740.0,,,,
53,55 Fibres synthétiques ou artificielles discontinues,1387.0,75600.0,164044.0,36540.0,189794.0,505639.0,2371076.0,130705.0,175212.0,103600.0,22254.0,15806.0,661039.0,350611.0,1252355.0,3425732.0,3853444.0,6306593.0,4577663.0,7665810.0,6801547.0,8365626.0,7593526.0,14184387.0,21706020.0,16400240.0,2830500.0,856140.0,,
54,"56 Ouates, feutres et non-tissés; fils spéciaux; ficelles, cordes et cordages; articles de corderie",1156499.0,359940.0,1612461.0,2203974.0,1113856.0,701766.0,407896.0,370311.0,277733.0,508105.0,499380.0,212845.0,1102331.0,231632.0,3068106.0,30484.0,946326.0,142814.0,126506.0,1542234.0,39004.0,,1045.0,85885.0,95000.0,176520.0,120590.0,,211940.0,3753170.0
55,57 Tapis et autres revêtements de sol en matières textiles,,303575.0,3190.0,168383.0,,778790.0,3034.0,1275419.0,6607.0,1283774.0,1024679.0,738056.0,34848.0,117181.0,97480.0,171240.0,952.0,98000.0,,115024.0,,,,37710.0,,3816360.0,3872500.0,3636360.0,,
56,58 Tissus spéciaux; surfaces textiles touffetées; dentelles; tapisseries; passementeries; broderies,,16000.0,5051.0,14440.0,192361.0,212749.0,17150.0,34931.0,41397.0,94710.0,22800.0,29560.0,8800.0,208038.0,,117002.0,197021.0,105771.0,144371.0,213605.0,,,,95985.0,,,,104210.0,,
57,"59 Tissus imprégnés, enduits, recouverts ou stratifiés; articles techniques en matières textiles",37600.0,76666.0,36476.0,69025.0,,119826.0,318812.0,131320.0,71642.0,303968.0,305500.0,,1310.0,,,1843.0,2700.0,,9334.0,80825.0,129115.0,18192.0,,55104.0,,78180.0,419580.0,,,
58,60 Etoffes de bonneterie,1482330.0,841920.0,415928.0,1257666.0,892990.0,89760.0,,,,4776.0,,,,,,,,,,,,,,,,,,,,
59,"61 Vêtements et accessoires du vêtement, en bonneterie",25323609.0,11542012.0,10228371.0,21534817.0,25245923.0,23231179.0,21995511.0,25795631.0,25753052.0,21612401.0,15019489.0,16597295.0,10443728.0,9341546.0,29106841.0,10426697.0,11331816.0,13865463.0,9931535.0,24348643.0,17835096.0,9735174.0,12363645.0,10503181.0,5279270.0,5765200.0,4725340.0,1764280.0,1146200.0,870110.0
60,"62 Vêtements et accessoires du vêtement, autres qu'en bonneterie",45077693.0,44985726.0,31381372.0,57297390.0,60267962.0,64724309.0,59754362.0,40777396.0,40314776.0,44378668.0,36783433.0,26069672.0,26798840.0,40847287.0,84592445.0,55676050.0,50588014.0,38964999.0,61189983.0,50366333.0,34143766.0,15628990.0,16332197.0,12333916.0,22170460.0,17113350.0,23135220.0,13059890.0,14058536.0,8377030.0
61,63 Autres articles textiles confectionnés; assortiments; friperies et chiffons,10442512.0,14028336.0,11221475.0,41456166.0,14886778.0,18313751.0,29550894.0,10347744.0,6073387.0,22860887.0,11955637.0,4020515.0,5089866.0,6433272.0,4088936.0,2537199.0,9711229.0,6693475.0,4651800.0,5039786.0,6818097.0,1736930.0,1234397.0,9549815.0,407230.0,1568470.0,1337280.0,1574460.0,5412020.0,133420.0
62,"64 Chaussures, guêtres et articles analogues; parties de ces objets",1235271.0,585496.0,882555.0,1324410.0,1669186.0,1750733.0,1948886.0,3831728.0,1987989.0,2035940.0,4122007.0,2870812.0,2560468.0,2734307.0,520186.0,419337.0,337629.0,2795884.0,827860.0,490826.0,760239.0,811654.0,379092.0,253919.0,255500.0,214180.0,763560.0,1041150.0,2260370.0,871920.0
63,65 Coiffures et parties de coiffures,2208193.0,816382.0,987687.0,2836832.0,1941657.0,3306481.0,801178.0,1358413.0,705450.0,1286176.0,284211.0,1190874.0,850108.0,1722672.0,1270347.0,801109.0,536401.0,847204.0,853851.0,1604137.0,1623772.0,830927.0,940739.0,271600.0,104380.0,39780.0,427000.0,,15190.0,24900.0
64,"66 Parapluies, ombrelles, parasols, cannes, cannes-sièges, fouets, cravaches et leurs parties",58917.0,34312.0,13999.0,122298.0,20924.0,146838.0,4576.0,37416.0,67771.0,23011.0,,129507.0,,63745.0,127064.0,71694.0,43144.0,6840.0,109338.0,,28672.0,,31000.0,,,,,,,
65,67 Plumes et duvet apprêtés et articles en plumes ou en duvet; fleurs artificielles; ouvrages en cheveux,198331.0,64057.0,287690.0,456395.0,911613.0,782674.0,892513.0,736709.0,657242.0,748160.0,621795.0,227206.0,80900.0,74600.0,152500.0,144600.0,,1500.0,24800.0,63900.0,21089.0,40000.0,,,,11000.0,,,100000.0,
66,"68 Ouvrages en pierres, plâtre, ciment, amiante, mica et matières analogues",25056967.0,4333888.0,8470442.0,15069567.0,5517303.0,14573440.0,8904998.0,10180371.0,16487602.0,50538723.0,6525307.0,2244869.0,79067.0,280000.0,3687901.0,1316071.0,1831489.0,589302.0,1046092.0,1365407.0,191151.0,1287824.0,2548956.0,557903.0,128320.0,454150.0,82340.0,,178380.0,711940.0
67,69 Produits céramiques,904869.0,1048422.0,1055909.0,3442465.0,3318889.0,2606189.0,3612214.0,1712674.0,2940908.0,2964915.0,298569.0,2214201.0,896767.0,5282045.0,4304745.0,5963582.0,2513892.0,2087321.0,189537.0,1242279.0,672186.0,628563.0,508780.0,953450.0,80060.0,,,793420.0,1802280.0,786149.0
68,70 Verre et ouvrages en verre,1642721.0,3326544.0,1684159.0,3402543.0,8042570.0,4572484.0,3780397.0,4104839.0,4366116.0,5486279.0,9635395.0,2626200.0,2568279.0,6258473.0,2558429.0,1667592.0,1590101.0,832426.0,1652696.0,904604.0,1298413.0,432103.0,239970.0,4496093.0,213330.0,6489900.0,126840.0,2993560.0,2959640.0,222150.0
69,"71 Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaqués ou doublés; bijouterie de fantaisie; monnaies",5419752085.0,5018640273.0,2590508700.0,5117065043.0,7731898230.0,8526432389.0,6848805715.0,7776659734.0,9050997799.0,8565149751.0,7793410198.0,7800248907.0,8098223328.0,8191427242.0,10447377509.0,12655189204.0,12579053978.0,13845972261.0,11984963476.0,10566799319.0,15133780269.0,15302283667.0,21317988804.0,19499447341.0,15479714914.0,15013365762.0,14610045617.0,9869173360.0,12117905722.0,7906145874.0
70,"72 Fonte, fer et acier",16796953.0,15593859.0,14795046.0,13447214.0,18459097.0,20850497.0,21964040.0,19815384.0,17689236.0,11255546.0,104491446.0,95568135.0,96268233.0,11049741.0,7935754.0,6117918.0,10311559.0,3211367.0,1064112.0,417221.0,700026.0,2678369.0,13996923.0,4034214.0,,34000.0,681900.0,183500.0,69240.0,314480.0
71,"73 Ouvrages en fonte, fer ou acier",59554731.0,35278579.0,46834617.0,40222046.0,38847259.0,36937337.0,23974491.0,14467382.0,27154322.0,48822401.0,30505914.0,14746921.0,34951261.0,5255308.0,20777351.0,2804034.0,3284432.0,3443940.0,2609002.0,9303017.0,7010230.0,10686646.0,2881327.0,3244368.0,5590800.0,7686010.0,6223400.0,5687420.0,8227050.0,41799980.0
72,74 Cuivre et ouvrages en cuivre,14076987.0,25233070.0,15921576.0,16676008.0,8350887.0,8388407.0,26821858.0,24921239.0,30648169.0,37107986.0,16292663.0,13810546.0,11515423.0,4135000.0,4215106.0,1583000.0,1094880.0,1327610.0,3450000.0,3118350.0,28936490.0,4075782.0,13313837.0,2894000.0,3180460.0,2659900.0,4002790.0,4169300.0,4954650.0,6080960.0
73,75 Nickel et ouvrages en nickel,,,,,139913.0,,,21530.0,,,,,,,,,,,,,,,,,,,,,,
74,76 Aluminium et ouvrages en aluminium,28640144.0,30094232.0,32852374.0,42773852.0,37769615.0,49527390.0,28955451.0,50777846.0,45498844.0,51129093.0,38081527.0,37029669.0,26148057.0,28537449.0,32732837.0,20013634.0,18764155.0,15521510.0,26762945.0,17350128.0,35537255.0,23772983.0,19611499.0,16764148.0,13537110.0,5743470.0,5866480.0,7192650.0,7565493.0,26565134.0
75,78 Plomb et ouvrages en plomb,34576.0,,16206.0,,178995.0,10495.0,24753.0,,3591.0,,,6864.0,6098.0,69945.0,,21206.0,,,,,,1805000.0,1888173.0,,,,,,,700000.0
76,79 Zinc et ouvrages en zinc,,10322.0,,9034.0,6527.0,,165014.0,152772.0,67387.0,232110.0,154600.0,929149.0,2957095.0,3772000.0,,39954.0,,17549.0,4200.0,58800.0,28449.0,,,,,,,,,
77,80 Etain et ouvrages en étain,658100.0,361300.0,73000.0,209000.0,,7160.0,34758.0,65957.0,140461.0,387756.0,32085.0,255688.0,300000.0,621000.0,866500.0,,,,,,,,,,,,,33550.0,9900.0,35000.0
78,81 Autres métaux communs; cermets; ouvrages en ces matières,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400000.0
79,"82 Outils et outillage, articles de coutellerie et couverts de table, en métaux communs; parties de ces articles, en métaux communs",15869143.0,5688783.0,5100208.0,5859752.0,20936199.0,20841777.0,1805372.0,4996649.0,5674069.0,7607073.0,3366144.0,3244200.0,50412193.0,6226260.0,69067742.0,4406171.0,15055479.0,5158533.0,5143667.0,13344403.0,26225740.0,19233367.0,8300572.0,4796349.0,2509590.0,3634850.0,5280240.0,5521130.0,3018740.0,62370.0
80,83 Ouvrages divers en métaux communs,814154.0,990780.0,505698.0,1848948.0,540936.0,475929.0,168599.0,806309.0,866211.0,781714.0,2676087.0,1593394.0,851121.0,517307.0,3184054.0,1136985.0,3456924.0,3165459.0,4615177.0,366477.0,779819.0,1039807.0,73698.0,3649991.0,1449970.0,786850.0,1854430.0,731590.0,1630620.0,6664210.0
81,"84 Réacteurs nucléaires, chaudières, machines, appareils et engins mécaniques; parties de ces machines ou appareils",188897865.0,408829628.0,262108232.0,419538365.0,303877442.0,251743824.0,256063645.0,217971640.0,359812137.0,158450980.0,205724008.0,1159898923.0,388986752.0,277214458.0,344321567.0,342388185.0,559410427.0,497420180.0,261239524.0,264770432.0,257640315.0,946697746.0,780697570.0,903504765.0,1095551680.0,790218390.0,1020466158.0,1081941427.0,608672738.0,540050982.0
82,"85 Machines, appareils et matériels électriques et leurs parties; appareils d'enregistrement ou de reproduction du son ou des images; parties et accessoires",182898381.0,165522314.0,149124659.0,170771685.0,114537381.0,169626344.0,114616557.0,162010480.0,170297037.0,105933121.0,86973324.0,68457414.0,104060009.0,126460052.0,86974190.0,59442986.0,113661853.0,61738261.0,131033712.0,76428250.0,112842405.0,128391915.0,98356200.0,171282245.0,244534850.0,217011560.0,345957850.0,374934218.0,370245444.0,262190229.0
83,86 Véhicules et matériel pour voies ferrées ou similaires et leurs parties; appareils mécaniques de signalisation pour voies de communications,1533390.0,10686273.0,18503615.0,449146.0,2536600.0,1384228.0,35294235.0,10023578.0,33528200.0,,,178995.0,8904761.0,8736531.0,11231464.0,370000.0,635426.0,193911.0,388608.0,219330.0,391540.0,26856.0,50000.0,366410.0,298540.0,492000.0,200000.0,40000.0,190000.0,352190.0
84,"87 Voitures automobiles, tracteurs, cycles et autres véhicules terrestres; leurs parties et accessoires",75356436.0,62856074.0,32036265.0,56122866.0,75093210.0,48532613.0,44212165.0,63932345.0,43435314.0,56693985.0,81946948.0,77686370.0,90477327.0,102520754.0,76591411.0,52783923.0,79330603.0,111110574.0,100802136.0,87357924.0,51059987.0,39423415.0,37837016.0,87501262.0,56736680.0,52142200.0,62804710.0,62852230.0,46222800.0,76802425.0
85,88 Navigation aérienne ou spatiale,1999187346.0,1146347760.0,658599818.0,3059329494.0,808387548.0,1343847748.0,1795302192.0,997522517.0,1536228281.0,727603929.0,205569700.0,1158649796.0,244393909.0,796434741.0,1995542079.0,274032974.0,1536057898.0,1868960251.0,1561322968.0,678041110.0,831693823.0,2946558893.0,769044633.0,1884329129.0,762712620.0,1970975920.0,1002254230.0,2002871120.0,930252010.0,813878390.0
86,89 Navigation maritime ou fluviale,106791640.0,637484919.0,200994339.0,148517514.0,760338406.0,988753287.0,5132862073.0,67736219.0,202880636.0,206116097.0,90624225.0,100623353.0,1655929223.0,193692384.0,142513769.0,198772458.0,236422887.0,206329995.0,157203207.0,863045930.0,982165788.0,383108208.0,547295298.0,1261766296.0,894122810.0,392102920.0,137100470.0,636235250.0,515049800.0,297021170.0
87,"90 Instruments et appareils d'optique, de photographie ou cinématographie, de mesure, de contrôle ou de précision; médico-chirurgicaux; parties et accessoires",75260067.0,132130014.0,191560323.0,181942833.0,144086710.0,128780804.0,103910959.0,103620560.0,102748562.0,68650958.0,76104531.0,93719399.0,128727065.0,154685257.0,96536827.0,69062579.0,176212135.0,101532321.0,100589522.0,117985894.0,169818531.0,99136940.0,68133248.0,182840326.0,245549420.0,249200070.0,246258907.0,283233393.0,278225775.0,264279030.0
88,91 Horlogerie,460834.0,5814399.0,509302.0,304007.0,72667.0,1311593.0,1204604.0,528676.0,1849194.0,940331.0,465638.0,1129591.0,1021696.0,2913304.0,508641.0,80104.0,116796.0,667559.0,411474.0,2129886.0,1860699.0,2694590.0,8072480.0,7413939.0,9074320.0,2754570.0,8131860.0,5768350.0,13402520.0,9932670.0
89,92 Instruments de musique; parties et accessoires de ces instruments,880756.0,1702709.0,1006622.0,747542.0,756050.0,458200.0,566110.0,1675979.0,1728957.0,1424730.0,285800.0,1762589.0,1535733.0,328295.0,1262631.0,1361345.0,1627575.0,840228.0,1186745.0,315014.0,1532689.0,194240.0,,1363748.0,76030.0,152270.0,2070000.0,350000.0,1641680.0,370060.0
90,"93 Armes, munitions et leurs parties et accessoires",,,976252.0,,964625.0,100476.0,95464.0,2525655.0,,1379813.0,,239256650.0,35799.0,119330.0,60023.0,71598.0,,512943.0,1849615.0,161004.0,983547.0,308354.0,,40000.0,6136180.0,159090.0,100000.0,13150.0,239990.0,20600.0
91,94 Meubles; appareils d'éclairage; enseignes lumineuses; plaques indicatrices; luminaires et articles similaires; constructions préfabriquées,37195398.0,949380.0,47608060.0,9850429.0,14672321.0,5346992.0,20158244.0,4171016.0,6942976.0,7952771.0,3921422.0,4562217.0,10934445.0,17164064.0,9091216.0,5900184.0,18539607.0,4430374.0,20217869.0,9161796.0,17210730.0,4284115.0,4034048.0,2615435.0,1331980.0,2269580.0,867250.0,1979300.0,2773990.0,8481580.0
92,"95 Jouets, jeux, articles pour divertissement et pour sports; leurs parties et accessoires",8460769.0,15825411.0,3618334.0,12226240.0,3396522.0,8522907.0,16330621.0,7621243.0,5261870.0,12906192.0,2435327.0,3896681.0,4869174.0,2324972.0,1182888.0,1565544.0,2915370.0,3293538.0,2055925.0,5217130.0,4431717.0,6551264.0,17985562.0,3696673.0,3609410.0,1496290.0,2133895.0,1736800.0,1640640.0,877380.0
93,96 Ouvrages divers,7472770.0,3216798.0,4178174.0,9696307.0,6642448.0,10666749.0,7080581.0,8895411.0,7704706.0,8778236.0,6195169.0,7449603.0,7704145.0,11301680.0,12238518.0,15822870.0,11978127.0,16462426.0,14963294.0,17216670.0,11866942.0,9890061.0,6278089.0,71165903.0,3429000.0,20853145.0,20102048.0,63960145.0,49881020.0,100467930.0
94,"97 Objets d'art, de collection ou d'antiquité",37211807.0,22431387.0,16815232.0,23657218.0,29578354.0,40876644.0,30592846.0,27446924.0,56854961.0,8993886.0,3915204.0,13207885.0,31151524.0,72499110.0,25297600.0,7761798.0,8043669.0,7662608.0,12571100.0,8723102.0,8459911.0,126928006.0,22965665.0,6669126.0,13678220.0,6982400.0,160398550.0,39949110.0,61884190.0,14451870.0
95,99 Divers,,20352426.0,3861304.0,,,119330.0,,,,,,,,,1603438.0,,,,,,,,,,,,,,,
96,Grand Total,13231653808.0,12067672056.0,7424583731.0,14249366039.0,14899212059.0,16150837666.0,18797842312.0,14101741745.0,15305555369.0,13592983721.0,12872746111.0,14384816255.0,13868311903.0,12511169072.0,16189889544.0,16719409615.0,18651351035.0,20165265729.0,17735803174.0,15811967178.0,21074525984.0,23392591702.0,25949734492.0,25838374585.0,20159752877.0,20361489788.0,18747775037.0,15455909748.0,16181693478.0,11272244366.0
